SCIP version 10.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.2] [GitHash: b8eaf989f9]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.2         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: cfadddc4]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <E:\code\scip\ZPL\lp-files\case5.lp>
============

original problem has 15 variables (0 bin, 0 int, 15 cont) and 18 constraints

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 4 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 15 variables (0 bin, 0 int, 15 cont) and 18 constraints
     12 constraints of type <linear>
      6 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     4 |     - |  1569k |   0 |  30 |  18 |  26 |   0 |  0 |   0 |   0 | 2.000000e+00 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |     6 |     - |  subnlp|   0 |  30 |  18 |  26 |   0 |  0 |   0 |   0 | 2.000000e+00 | 5.010010e-01 | 299.20%| unknown
  0.0s|     1 |     0 |    19 |     - |  1620k |   0 |  30 |  18 |  30 |   4 |  1 |   0 |   0 | 2.000000e+00 | 5.010010e-01 | 299.20%| unknown
  0.0s|     1 |     0 |    19 |     - |  1620k |   0 |  30 |  18 |  30 |   4 |  1 |   0 |   0 | 2.000000e+00 | 5.010010e-01 | 299.20%| unknown
  0.0s|     1 |     0 |    23 |     - |  1620k |   0 |  30 |  18 |  32 |   6 |  2 |   0 |   0 | 1.000000e+00 | 5.010010e-01 |  99.60%| unknown
  0.0s|     1 |     0 |    23 |     - |  1620k |   0 |  30 |  18 |  32 |   6 |  2 |   0 |   0 | 1.000000e+00 | 5.010010e-01 |  99.60%| unknown
  0.0s|     1 |     0 |    24 |     - |  1620k |   0 |  30 |  18 |  34 |   8 |  3 |   0 |   0 | 1.000000e+00 | 5.010010e-01 |  99.60%| unknown
  0.0s|     1 |     0 |    25 |     - |  1620k |   0 |  30 |  18 |  36 |  10 |  4 |   0 |   0 | 1.000000e+00 | 5.010010e-01 |  99.60%| unknown
  0.0s|     1 |     0 |   333 |     - |  1621k |   0 |  30 |  18 |  36 |  10 |  5 |   0 |   0 | 1.000000e+00 | 5.010010e-01 |  99.60%| unknown
  0.0s|     1 |     0 |   335 |     - |  1637k |   0 |  30 |  18 |  38 |  12 |  6 |   0 |   0 | 1.000000e+00 | 5.010010e-01 |  99.60%| unknown
  0.0s|     1 |     0 |   336 |     - |  1637k |   0 |  30 |  18 |  39 |  13 |  7 |   0 |   0 | 1.000000e+00 | 5.010010e-01 |  99.60%| unknown
  0.0s|     1 |     0 |   338 |     - |  1637k |   0 |  30 |  18 |  40 |  14 |  8 |   0 |   0 | 1.000000e+00 | 5.010010e-01 |  99.60%| unknown
L 1.0s|     1 |     0 |   338 |     - |multista|   0 |  30 |  18 |  40 |  14 |  9 |   0 |   0 | 1.000000e+00 | 5.010011e-01 |  99.60%| unknown
L 1.0s|     1 |     0 |   338 |     - |multista|   0 |  30 |  18 |  40 |  14 |  9 |   0 |   0 | 1.000000e+00 | 5.010011e-01 |  99.60%| unknown
  1.0s|     1 |     0 |   338 |     - |  1717k |   0 |  30 |  18 |  40 |  14 |  9 |   0 |   0 | 1.000000e+00 | 5.010011e-01 |  99.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     2 |   338 |     - |  1719k |   0 |  30 |  18 |  40 |  14 | 10 |   0 |   0 | 1.000000e+00 | 5.010011e-01 |  99.60%| unknown
  1.0s|   100 |    57 |  1049 |  10.2 |  2066k |   8 |  30 |  18 |  56 | 448 |  2 |   0 |   0 | 6.882637e-01 | 5.010011e-01 |  37.38%|  41.61%
  1.0s|   200 |   121 |  1630 |   8.0 |  2449k |  11 |  30 |  18 |  59 | 818 |  2 |   1 |   0 | 5.990807e-01 | 5.010011e-01 |  19.58%|  59.18%
  1.0s|   300 |   131 |  2203 |   7.2 |  2622k |  12 |  30 |  18 |  56 |1184 |  1 |   3 |   0 | 5.583325e-01 | 5.010011e-01 |  11.44%|  71.50%
  1.0s|   400 |   145 |  2666 |   6.6 |  3144k |  13 |  30 |  18 |  65 |1497 |  3 |   4 |   0 | 5.411452e-01 | 5.010011e-01 |   8.01%|  80.88%
  1.0s|   500 |   175 |  3170 |   6.3 |  3378k |  14 |  30 |  18 |  71 |1852 |  4 |   8 |   0 | 5.194763e-01 | 5.010011e-01 |   3.69%|  88.55%
  1.0s|   600 |   199 |  3637 |   6.0 |  3518k |  15 |  30 |  18 |  61 |2193 |  2 |  11 |   0 | 5.120883e-01 | 5.010011e-01 |   2.21%|  93.61%
  1.0s|   700 |   243 |  4163 |   5.9 |  3745k |  16 |  30 |  18 |  77 |2555 |  2 |  11 |   0 | 5.099011e-01 | 5.010011e-01 |   1.78%|  95.70%
  1.0s|   800 |   289 |  4676 |   5.8 |  4507k |  19 |  30 |  18 |  83 |2912 |  2 |  11 |   0 | 5.082290e-01 | 5.010011e-01 |   1.44%|  96.59%
d 1.0s|   899 |   336 |  5180 |   5.7 |fracdivi|  19 |  30 |  18 |  98 |3261 |  1 |  12 |   0 | 5.074514e-01 | 5.010011e-01 |   1.29%|  97.22%
  1.0s|   900 |   335 |  5184 |   5.7 |  4896k |  19 |  30 |  18 |  80 |3264 |  2 |  12 |   0 | 5.074514e-01 | 5.010011e-01 |   1.29%|  97.22%
  1.0s|  1000 |   391 |  5574 |   5.5 |  5099k |  19 |  30 |  18 |  86 |3556 |  2 |  13 |   0 | 5.061748e-01 | 5.010011e-01 |   1.03%|  97.75%
  1.0s|  1100 |   455 |  6036 |   5.5 |  5336k |  21 |  30 |  18 | 113 |3897 |  0 |  13 |   0 | 5.048143e-01 | 5.010011e-01 |   0.76%|  98.11%
  1.0s|  1200 |   513 |  6440 |   5.3 |  5688k |  21 |  30 |  18 | 107 |4182 |  2 |  13 |   0 | 5.042798e-01 | 5.010011e-01 |   0.65%|  98.30%
  1.0s|  1300 |   573 |  6839 |   5.2 |  5722k |  21 |  30 |  18 |  87 |4486 |  2 |  13 |   0 | 5.039165e-01 | 5.010011e-01 |   0.58%|  98.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|  1400 |   627 |  7258 |   5.2 |  5895k |  22 |  30 |  18 | 102 |4786 |  1 |  13 |   0 | 5.037714e-01 | 5.010011e-01 |   0.55%|  98.54%
  1.0s|  1500 |   683 |  7685 |   5.1 |  6197k |  22 |  30 |  18 |  94 |5101 |  2 |  13 |   0 | 5.035431e-01 | 5.010011e-01 |   0.51%|  98.62%
  1.0s|  1600 |   737 |  8043 |   5.0 |  7404k |  22 |  30 |  18 |  90 |5361 |  2 |  13 |   0 | 5.034624e-01 | 5.010011e-01 |   0.49%|  98.67%
  1.0s|  1700 |   799 |  8457 |   5.0 |  7477k |  22 |  30 |  18 |  79 |5668 |  3 |  13 |   0 | 5.032784e-01 | 5.010011e-01 |   0.45%|  98.71%
  2.0s|  1800 |   849 |  8836 |   4.9 |  7549k |  22 |  30 |  18 | 111 |5950 |  2 |  13 |   0 | 5.030006e-01 | 5.010011e-01 |   0.40%|  98.79%
  2.0s|  1900 |   881 |  9181 |   4.8 |  8352k |  23 |  30 |  18 |  75 |6186 |  2 |  14 |   0 | 5.029164e-01 | 5.010011e-01 |   0.38%|  98.82%
  2.0s|  2000 |   941 |  9576 |   4.8 |  8529k |  23 |  30 |  18 |  96 |6477 |  2 |  14 |   0 | 5.028818e-01 | 5.010011e-01 |   0.38%|  98.99%
  2.0s|  2100 |   995 |  9905 |   4.7 |  8767k |  23 |  30 |  18 |  97 |6732 |  2 |  14 |   0 | 5.028690e-01 | 5.010011e-01 |   0.37%|  99.10%
  2.0s|  2200 |  1047 | 10323 |   4.7 |  9209k |  23 |  30 |  18 | 122 |7065 |  2 |  14 |   0 | 5.026750e-01 | 5.010011e-01 |   0.33%|  99.13%
  2.0s|  2300 |  1089 | 10651 |   4.6 |  9268k |  23 |  30 |  18 |  93 |7318 |  3 |  16 |   0 | 5.026448e-01 | 5.010011e-01 |   0.33%|  99.14%
  2.0s|  2400 |  1127 | 11054 |   4.6 |  9305k |  23 |  30 |  18 |  98 |7593 |  2 |  16 |   0 | 5.025898e-01 | 5.010011e-01 |   0.32%|  99.16%
  2.0s|  2500 |  1179 | 11467 |   4.6 |  9428k |  24 |  30 |  18 |  82 |7892 |  1 |  17 |   0 | 5.025185e-01 | 5.010011e-01 |   0.30%|  99.27%
  2.0s|  2600 |  1237 | 11818 |   4.5 |  9635k |  24 |  30 |  18 |  84 |8141 |  2 |  17 |   0 | 5.023857e-01 | 5.010011e-01 |   0.28%|  99.30%
  2.0s|  2700 |  1279 | 12214 |   4.5 |  9827k |  25 |  30 |  18 |  91 |8435 |  2 |  18 |   0 | 5.023324e-01 | 5.010011e-01 |   0.27%|  99.32%
  2.0s|  2800 |  1307 | 12554 |   4.5 |    10M |  25 |  30 |  18 |  90 |8679 |  3 |  18 |   0 | 5.022361e-01 | 5.010011e-01 |   0.25%|  99.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|  2900 |  1329 | 12940 |   4.4 |    10M |  25 |  30 |  18 |  93 |8965 |  3 |  18 |   0 | 5.021605e-01 | 5.010011e-01 |   0.23%|  99.55%
